# 依赖清单
#
# Releases 里的压缩包已经把 .venv 带上了,普通使用者不需要看这个文件。
# 这份是给想自己搭环境、或者想改代码的人看的。
#
# 用法:
#     python -m venv .venv
#     .venv\Scripts\python.exe -m pip install -r requirements.txt
#
# 或者直接双击 install.cmd,它把这些全干了。
#
# 说明一下:这个文件以前只写了 4 个包,而实际跑起来要 11 个,照着装会起不来。
# 下面按"到底哪个文件 import 了它"重新核过一遍。分了两块,上面这块装完就能跑。

# ---------------------------------------------------------------------------
# 引擎必需。少一个都跑不起来。
# ---------------------------------------------------------------------------
mss>=9                  # 截屏,win.py 抓游戏画面用的就是它
opencv-python>=4.8      # 图像识别的地基:模板匹配、连通域、轮廓、形态学
numpy>=1.26             # 数组运算,cv2 的搭档
pywin32>=306            # Windows 窗口:找窗口、强制客户区 1280x720、抓帧、发消息

# ---------------------------------------------------------------------------
# 下面这些是**可选**的,没装也照样能跑完整局,只是少个功能。
# 故意注释掉了,免得照着一装就报错。要装就取消注释,或者看 install.cmd。
# ---------------------------------------------------------------------------
#
# rapidocr_onnxruntime>=1.2
#     读卡牌描述用的 OCR。只有 hover_card_reader.py 用它,而且是懒加载,
#     不装的话引擎照跑,只是那个功能不可用。
#
#     ★ 版本号别写 1.3,没有 1.3 这个版本,最高就是 1.2.3。
#     ★ 而且 1.2.3 之后的版本全都要求 Python <3.13,所以在 Python 3.13/3.14
#       上 pip 会直接说找不到可用的版本 —— 这是正常的,不是网络问题。
#
# pywebview>=5
#     GUI 面板的窗口,走 Windows 的 WebView2。装的时候会带上 pythonnet
#     和 clr_loader。只想命令行跑 src\main_loop.py 的话不用装。
#
# Pillow>=10
#     只在 src\make_icon.py 生成图标时 import。
#
# requests>=2.31
#     只在 src\vision_ask.py 联网问模型时 import。
#
# pyinstaller>=6
#     打包 exe 用的,见 build_gui.bat。只有要重新打包才需要。
#
# 每个包的用途和许可证,以及会不会和 GPL-3.0 冲突,NOTICE.md 里有完整对照。
